Month,Year,Volume_Cr,Value_LakhCr,Active_Banks,Registered_Apps,Avg_Ticket_Size_Rs,YoY_Growth,Date
Jan,2017,2.5,0.04,30,5,1600.0,,2017-01-01
Feb,2017,2.7,0.04,32,5,1481.0,,2017-02-01
Mar,2017,3.3,0.06,35,5,1818.0,,2017-03-01
Apr,2017,3.9,0.07,38,6,1795.0,,2017-04-01
May,2017,4.5,0.08,40,6,1778.0,,2017-05-01
Jun,2017,5.5,0.09,42,7,1636.0,,2017-06-01
Jul,2017,7.0,0.12,45,8,1714.0,,2017-07-01
Aug,2017,8.5,0.14,48,9,1647.0,,2017-08-01
Sep,2017,9.5,0.15,50,10,1579.0,,2017-09-01
Oct,2017,10.5,0.17,52,11,1619.0,,2017-10-01
Nov,2017,8.0,0.165,53,12,2062.0,,2017-11-01
Dec,2017,8.5,0.16,55,13,1882.0,,2017-12-01
Jan,2018,10.0,0.19,57,14,1900.0,300.0,2018-01-01
Feb,2018,11.0,0.21,59,15,1909.0,307.40740740740733,2018-02-01
Mar,2018,13.0,0.24,61,16,1846.0,293.93939393939394,2018-03-01
Apr,2018,18.0,0.34,63,17,1889.0,361.5384615384616,2018-04-01
May,2018,23.0,0.4,65,18,1739.0,411.1111111111111,2018-05-01
Jun,2018,27.0,0.48,67,19,1778.0,390.90909090909093,2018-06-01
Jul,2018,30.0,0.53,69,20,1767.0,328.57142857142856,2018-07-01
Aug,2018,33.0,0.58,71,21,1758.0,288.2352941176471,2018-08-01
Sep,2018,38.0,0.66,73,22,1737.0,300.0,2018-09-01
Oct,2018,48.0,0.85,75,23,1771.0,357.1428571428571,2018-10-01
Nov,2018,52.0,0.93,77,24,1788.0,550.0,2018-11-01
Dec,2018,55.0,0.98,79,25,1782.0,547.0588235294118,2018-12-01
Jan,2019,67.0,1.07,82,27,1597.0,570.0,2019-01-01
Feb,2019,73.0,1.13,85,28,1548.0,563.6363636363636,2019-02-01
Mar,2019,80.0,1.36,88,29,1700.0,515.3846153846155,2019-03-01
Apr,2019,76.0,1.26,90,30,1658.0,322.22222222222223,2019-04-01
